const integer layer_1_input_size = 64 
const integer layer_1_kernel_size = 128 
const data_t layer_1_kernel_weights[layer_1_input_size][layer_1_kernel_size] = {{0.14403433, -0.15225396, 0.151843, -0.05092456, -0.035128213, -0.004633214, -0.19047998, -0.024504015, -0.0016453386, 0.16502544, -0.06888414, 0.21057853, 0.022195527, -0.15910065, -0.043899715, -0.033603575, 0.026355894, 0.23176374, -0.087836616, 0.09010226, -0.12469797, -0.14308903, -0.10115873, -0.10794818, 0.21839179, 0.19449018, -0.16994621, 0.024897916, 0.15651794, -0.12630586, 0.010195973, -0.12948953, 0.21307641, 0.083657, 0.11431229, 0.056408882, 0.026098987, -0.07516037, -0.048496526, 0.14151911, 0.0666294, 0.1022656, 0.011084233, -0.07842, -0.07276378, 0.07808822, 0.22286813, 0.040833972, -0.04771069, -0.024948306, 0.26042822, -0.07442245, -0.012520628, -0.06420727, 0.24647005, 0.14369002, -0.08261983, 0.12050213, -0.120878674, -0.08810818, -0.021532565, -0.009215607, -0.021928864, 0.12600212, -0.09257341, -0.1288248, -0.026902948, 0.18796769, -0.09833419, 0.13207696, 0.03995949, -0.18324247, 0.180371, 0.17922243, -0.016705343, -0.06437754, -0.16843794, -0.08472462, -0.13450958, -0.0923384, 0.15852739, 0.21749158, 0.2017657, 0.09309704, 0.17895633, 0.18833801, 0.13784575, -0.18326919, -0.094117, -0.13011146, 0.004457115, 0.059102893, 0.16997902, -0.12522046, 0.012718566, 0.14770739, -0.04838669, 0.02307719, 0.11811822, 0.080589645, -0.13998868, -0.02407958, -0.13058935, 0.023246352, 0.12753882, -0.015911046, -0.038131844, 0.1408909, 0.24649248, 0.0994326, 0.033154912, 0.03515091, 0.37432063, 0.11531163, 0.0037155023, 0.06861587, -0.03224263, 0.12348404, -0.11912093, -0.10946294, 0.22784711, -0.039828423, -0.10354987, 0.020090612, 0.1711343, -0.14110547, -0.0055456613, -0.025507106}, 
{-0.13176328, -0.14775522, 0.034374498, 0.10414295, -0.00338234, 0.080683224, 0.07959286, 0.21601318, 0.17362495, -0.027555428, -0.08724858, 0.0787881, -0.059356045, -0.19388336, -0.06188833, -0.16522615, -0.0642432, -0.049172543, -0.087568745, 0.054680835, 0.06782222, -0.06710956, 0.14845917, -0.023956148, 0.041103072, 0.02083029, -0.1136749, 0.18984164, 0.14211638, -0.051386964, -0.0056991954, 0.18321326, 0.1183079, 0.032054625, -0.021830816, -0.05572661, 0.05229442, -0.1316854, 0.061774608, 0.14999267, 0.114982724, -0.16208328, 0.007174581, 0.07371875, -0.06500926, 0.0023395398, 0.14128694, -0.12251091, 0.18789847, -0.21871075, 0.07915777, -0.07020281, 0.1753762, 0.016272215, 0.053913407, -0.04076874, -0.10473221, 0.1769507, -0.06681949, 0.073449515, 0.07861093, 0.08794907, 0.24945322, -0.042582914, 0.14154321, 0.0033387155, 0.01622093, 0.1492379, 0.20074281, 0.107807264, -0.064120285, 0.082188845, 0.012281489, 0.1784616, -0.10200778, -0.0965112, -0.16656718, -0.0037785815, 0.05720156, 0.027760802, -0.063664034, -0.07251635, -0.033209607, 0.10703962, 0.19090296, 0.11513378, 0.11909761, -0.13325827, 0.034910426, 0.022813419, -0.07468926, -0.07338864, 0.10739354, -0.00020990385, -0.10073928, -0.012264548, 0.047271833, -0.09760009, -0.042913537, 0.11947906, 0.08909161, -0.14672124, 0.15885599, 0.0053813485, 0.044967532, -0.04286958, 0.14546245, 0.0443441, -0.0010225825, -0.07585507, 0.027985783, 0.017928004, 0.2552701, 0.064557634, -0.023052013, -0.20108764, 0.08710185, -0.05822656, -0.21391186, 0.0763737, -0.13951594, -0.052813824, -0.06501512, -0.06490996, 0.12811524, 0.1490961, 0.1373172, 0.18738979}, 
{-0.057133056, 0.017065354, 0.1338351, 0.11395861, -0.11735138, -0.13970749, 0.09427369, 0.1807124, 0.08849308, 0.08687982, -0.19430895, -0.14271931, -0.11172286, -0.17887872, 0.08142843, -0.09511789, 0.057522643, 0.012448009, -0.12258383, -0.12887126, 0.02032797, 0.14822, -0.1325684, 0.095165156, 0.14395493, -0.13398044, 0.09109602, 0.06042429, 0.12762216, 0.026667206, -0.029263506, 0.15082557, 0.011243586, -0.16548494, 0.13275084, 0.01574522, -0.122576006, -0.16211373, 0.038785975, 0.0027193017, -0.04827248, 0.19014251, -0.17624637, 0.11859561, 0.05979896, 0.18629692, -0.116011985, 0.14571737, 0.10405198, -0.23926601, 0.072871864, 0.08661264, 0.027497103, 0.14789541, 0.1823772, 0.077985115, 0.096773766, 0.054201026, 0.03511523, 0.14949751, 0.1309724, 0.12902229, -0.13931051, 0.021534825, -0.030722892, -0.02259499, 0.16619883, 0.10613784, -0.001953749, -0.12387138, -0.17816302, 0.0613284, 0.011339669, 0.07844, 0.20041779, -0.04914524, -0.13733155, -0.1432861, -0.06550169, -0.024931684, 0.048551753, 0.09209235, -0.12555322, 0.17733306, -0.053469546, 0.08502776, 0.12321094, -0.13412783, 0.13263398, -0.16381831, -0.059096698, -0.05337021, -0.140363, -0.18599042, 0.21442883, -0.08187389, 0.088926636, 0.06769995, -0.13036272, 0.056795903, -0.10750276, -0.03702128, 0.16546904, -0.11399134, 0.15785627, 0.13426486, -0.1533429, 0.13287467, -0.12794115, -0.14218742, 0.03420843, 0.07953021, 0.075965874, 0.022016156, -0.119378604, -0.13361913, 0.0060009076, -0.024093848, 0.042455554, -0.09996951, -0.1541877, -0.13467504, -0.09522421, 0.06936782, -0.10143815, 0.07630683, 0.15174851, -0.07016499}, 
{0.0077005825, 0.18784735, -0.031117406, -0.19813392, 0.16308399, 0.12401035, 0.122686096, -0.08414928, -0.20711863, 0.07273113, -0.17344037, -0.09859007, -0.18740153, 0.050813016, -0.22190876, -0.13611256, -0.104280956, -0.20845546, 0.054544143, 0.10420277, 0.13995273, 0.055721972, -0.117556244, -0.08517533, -0.16803437, -0.18809505, -0.11119467, 0.0765984, 0.13930064, -0.21703108, -0.005636223, 0.1215353, -0.08656471, 0.10159451, -0.050057996, -0.17077549, -0.042938832, -0.05139055, 0.1853439, -0.20270267, -0.11504403, -0.049912315, 0.1417308, -0.06367671, 0.0888891, 0.12123713, -0.16369307, 0.17460059, -0.03456501, -0.0821311, -0.10977969, -0.14220327, -0.11964199, 0.12461711, -0.0930789, -0.095080994, -0.038663205, -0.16780281, 0.0033827466, -0.067153364, 0.145636, -0.05061131, 0.06960288, 0.12964527, 0.05702782, 0.13425337, 0.03745246, 0.02795027, -0.04494423, -0.08648118, -0.115608335, -0.03316525, 0.103140704, -0.17008671, -0.12739642, 0.059699032, 0.0657269, -0.03165579, -0.07853947, 0.029172476, 0.05218065, -0.0009071672, -0.044656694, -0.07214517, -0.1634026, 0.060284078, -0.10259373, 0.05998009, 0.18379882, 0.044207666, -0.09447412, 0.026663456, 0.06614584, 0.21308519, -0.09588021, -0.19271134, -0.029564291, 0.12681194, -0.0858527, -0.13293813, -0.14251503, -0.2139963, 0.045523003, -0.049411, 0.1068466, -0.13745338, 0.017520498, -0.112485476, 0.02352232, -0.23125203, 0.025251187, -0.07981482, 0.060737986, 0.062351182, -0.030330097, 0.027098354, -0.24749489, -0.032575365, -0.1594419, -0.13660537, -0.11403299, 0.02816193, 0.102701016, -0.021980973, -0.14040494, -0.10548054, 0.007117389, -0.13751948}, 
{0.043287292, 0.040663898, -0.031421337, -0.20087174, -0.11815116, 0.10616007, 0.0050799144, 0.029824276, 0.10188688, -0.19887608, 0.11626708, -0.13687934, -0.1984249, -0.1322842, 0.022617454, 0.029332833, -0.0029964498, -0.14345099, -0.10526052, 0.10998834, -0.06250915, -0.045832522, -0.15008514, -0.12327598, -0.0032372526, -0.035363752, 0.15823057, 0.05828395, -0.08761461, 0.08080485, -0.16453616, 0.052646156, -0.13421023, 0.0829991, -0.027696474, 0.114313014, 0.07149011, -0.17694105, -0.111156136, -0.18940519, -0.10342031, 0.112714514, 0.03415543, -0.13233036, -0.05697429, 0.060326796, 0.024057599, -0.11947801, 0.055679258, -0.049048416, -0.048032124, -0.16129178, -0.17317398, -0.06511707, -0.051684298, -0.098232016, -0.023751058, -0.1464444, 0.1181772, -0.17895949, -0.16446345, -0.12325044, 0.17488308, 0.0629893, 0.10853785, 0.023214867, -0.13973868, -0.06761874, -0.0573172, 0.086583644, 0.063662976, 0.12704399, 0.16098371, -0.1426034, -0.0783294, -0.07459522, 0.07184622, -0.022555383, -0.06668687, 0.104732715, 0.03174783, -0.13075714, -0.09197404, -0.06618852, 0.014728708, -0.11661921, -0.08597508, 0.13139017, 0.14261016, -0.10830607, 0.16048768, -0.1135341, -0.08925355, -0.057868328, -0.122334234, 0.086822994, 0.05938966, -0.14732473, 0.069861814, -0.011381888, -0.1692472, -0.245114, 0.026812734, -0.22672388, 0.041945063, -0.18685608, 0.091168866, -0.12504585, -0.04083897, 0.11231893, 0.11537049, -0.15992242, -0.010811606, -0.016932167, 0.03642584, -0.13235258, -0.16148631, 0.10091416, -0.07932758, -0.10569571, 0.043638833, -0.107085176, -0.022585724, -0.17677112, -0.15135063, 0.090143494, 0.039039813, -0.13733667}, 
{-0.059149053, -0.042643785, -0.0035238208, 0.054041468, 0.0770679, 0.09939701, 0.011689863, 0.1583121, 0.11682111, 0.024332292, -0.14472573, 0.04271276, 0.1324831, -0.011122734, 0.16074197, -0.010520116, 0.025369896, 0.0094535295, -0.12671854, -0.0268346, 0.16010268, 0.09693783, -0.14284512, 0.06745526, 0.058837786, 0.06815648, 0.11424506, 0.061181854, -0.00032842223, -0.13940255, -0.07035917, 0.19215801, 0.107209586, -0.07471385, 0.00769537, 0.09633047, -0.0978908, 0.12644112, 0.09249195, 0.18044311, 0.14229332, 0.11804304, 0.11112969, 0.02526649, -0.0016371714, 0.19426693, -0.052158605, 0.14469486, 0.06375743, -0.18711352, -0.08025807, -0.09189608, 0.07394723, 0.05437493, -0.068903916, -0.12091536, 0.009660976, 0.14530964, -0.017938154, -0.12904128, -0.09186159, -0.045221794, 0.12780604, 0.056853518, 0.094181076, 0.13172397, -0.025289398, 0.12273137, 0.22228296, -0.028061816, 0.1440075, -0.05363496, -0.12890455, -0.0025876423, -0.010676025, -0.037523355, 0.03296947, -0.13120036, -0.10743885, -0.0063920384, 0.058685005, 0.08429729, -0.09264474, 0.090229005, 0.0147625385, -0.07590039, 0.14365517, 0.028245807, 0.01843316, -0.03840702, 0.0011582864, 0.059704386, 0.08293964, 0.06508881, -0.14204897, 0.0060815727, -0.051985692, 0.16753542, 0.14930105, -0.028155519, 0.08076581, -0.047255307, -0.18615472, 0.10642056, -0.050473467, -0.086664096, -0.016429773, 0.05015287, -0.021405587, -0.042500082, 0.19252306, -0.024971878, -0.0052679814, -0.03462845, 0.12889741, -0.091837965, 0.06854412, 0.026321853, -0.03677029, -0.09876651, 0.011381177, -0.1170511, -0.109479964, -0.0062742555, 0.14974798, 0.07482923, 0.26229367, 0.19869603}, 
{-0.14167693, 0.2298706, -0.11296588, -0.12834097, 0.22061566, 0.10189876, -0.049527556, 0.15563998, 0.06311607, 0.15429282, -0.051218085, -0.107016616, 0.080826655, 0.08075566, 0.0380813, -0.08043698, 0.08164115, -0.024786413, 0.15076536, -0.09091868, -0.09664196, 0.007095452, 0.09510884, 0.15749314, 0.0011405944, 0.043460984, 0.1596972, 0.08132125, -0.08027089, -0.09608223, 0.070454136, 0.05224862, -0.105165474, 0.17947045, 0.07909119, 0.13452789, 0.18794893, 0.14014123, 0.1450773, 0.032188863, -0.09181879, -0.071834594, 0.169771, 0.10224085, 0.19544886, 0.057985865, 0.17502898, -0.008716231, 0.17690584, -0.11062041, 0.25390884, 0.055934593, 0.117717266, -0.017983416, 0.10604363, -0.15029846, 0.07727539, 0.15886879, -0.063986674, -0.10449544, -0.13126934, -0.048882436, 0.26732, 0.14687511, -0.0052696764, 0.17470232, -0.14788288, -0.13484403, 0.17507862, -0.18336348, -0.021962626, -0.08656707, -0.12727045, 0.05803464, 0.10273433, 0.08480834, 0.011653111, 0.081319496, -0.16275087, -0.06657061, -0.13527396, -0.043487117, 0.009788768, -0.047034662, 0.11635749, -0.1796092, 0.11876509, -0.14149226, 0.044080757, 0.10454119, -0.12929377, 0.05106094, 0.16279672, 0.13927524, -0.16246365, 0.15723144, 0.072524324, 0.1057412, -0.016539695, -0.14962745, 0.19701736, 0.04594701, 0.23594755, 0.05654788, 0.0781292, 0.13864376, -0.04233593, -0.0028384554, 0.047005568, 0.05863591, -0.07588643, 0.07170677, 0.043618068, 0.2088198, 0.17057133, -0.11088504, -0.017431984, -0.08978682, -0.07210409, 0.08700493, 0.043563213, -0.06858929, -0.042024706, 0.16337983, -0.076759435, -4.202694e-05, -0.07626833, -0.09222794}, 
{0.044896875, -0.115168735, -0.061758682, -0.0891923, -0.08562157, -0.20330234, -0.14685091, 0.07485469, -0.13598579, 0.11513963, 0.11998047, 0.032492053, -0.126018, -0.037240233, 0.107161954, -0.022935769, -0.10508195, -0.0018191277, -0.21720491, 0.07109852, -0.21124248, -0.00031823252, -0.0609753, -0.110432774, 0.04519819, -0.0005481143, 0.11361365, 0.117265634, -0.11952004, 0.020810852, 0.04226975, -0.07612448, 0.04165468, -0.011919939, -0.0674797, -0.051258966, -0.16255453, -0.059865788, 0.006575555, 0.080784425, 0.0071538487, -0.17847997, -0.12840304, 0.13551766, -0.10224922, 0.143526, 0.049899742, 0.054630645, -0.18638436, -0.17454863, 0.07673437, -0.16595948, 0.069537625, -0.06701739, 0.052027885, -0.02597386, 0.090049475, 0.13754082, 0.079116456, -0.10199746, 0.06427391, -0.1270018, -0.04094271, 0.06625976, 0.07398421, -0.05429319, -0.03231865, -0.038297206, -0.0027942176, -0.0038296343, 0.09360747, 0.0551134, -0.06765233, -0.057052337, 0.0958064, 0.08218509, -0.08456924, 0.063667774, 0.1466729, 0.10004316, -0.05211227, -0.20588271, -0.03313181, -0.11360542, -0.118964806, -0.09950722, 0.12020371, 0.11030194, 0.037992172, 0.14832576, 0.01803001, -0.014802162, 0.022883397, -0.05189031, 0.18620054, 0.10068532, -0.0413742, 0.05523106, -0.11145266, 0.040548217, -0.012542196, -0.14782247, -0.15379368, 0.121450566, 0.07357688, 0.07624138, -0.15032272, 0.12252392, -0.094322644, 0.12074051, -0.20096281, -0.18522885, 0.008455396, -0.0803418, -0.20937568, -0.09519397, -0.25491646, -0.04015178, -0.16489778, -0.12782255, -0.11856941, 0.07958218, 0.09846219, -0.03656982, -0.03178464, -0.14882003, -0.012093613, -0.06879665}, 
{0.103578165, -0.1184132, -0.03516594, -0.12221698, -0.10988765, 0.015546003, -0.09192069, -0.21537265, 0.13486704, 0.09323375, 0.046676077, 0.19643922, -0.04871032, 0.009923966, 0.15901902, 0.035079718, -0.20362413, 0.11512103, 0.03582637, 0.061475124, 0.13386519, 0.062417995, -0.061403602, 0.03383652, -0.06391506, 0.15330584, 0.007670439, -0.11269407, 0.15238139, -0.0555803, 0.18175697, 0.08483218, 0.19273418, 0.1266845, 0.10696762, -0.14013049, 0.15839079, 0.21416067, 0.17952827, -0.025363078, 0.08463183, -0.16219458, 0.22380446, -0.093482025, 0.046030194, 0.005525891, 0.09752931, 0.17175218, 0.12163742, 0.070126876, -0.072184466, 0.014061823, -0.10063584, 0.02717654, 0.2038223, -0.028049128, -0.11749596, 0.16351968, -0.045759756, -0.16242285, -0.07181408, 0.1497561, -0.14129323, 0.15194546, -0.052477833, -0.1110542, 0.040804077, -0.020585237, 0.058838766, 0.04139413, 0.16489528, 0.09971486, -0.045650613, -0.021950917, -0.016555877, -0.06560874, 0.20144993, -0.1532119, -0.1451111, 0.11948993, 0.13748825, 0.06330908, 0.102091, 0.03517228, 0.15312079, -0.07348981, 0.07987304, 0.060639564, 0.06733457, -0.14912023, 0.03169136, 0.16928165, 0.18352503, 0.111592956, 0.012713805, 0.12844384, 0.10610001, -0.054872647, 0.06871487, -0.094278336, 0.17064476, 0.024322327, 0.0651588, 0.022546222, -0.18788856, 0.11594447, 0.04729435, 0.121839225, 0.110679455, -0.06495582, -0.042541787, -0.0029280065, 0.078255124, 0.17321101, 0.23273113, 0.10152912, -0.04453439, -0.09170429, -0.074619725, 0.16721056, 0.2020295, -0.12352951, -0.002498582, 0.10416917, -0.024288315, 0.016343446, 0.17425326, 0.028396277}, 
{-0.033004638, -0.18645978, 0.18035729, 0.11119643, -0.07165036, 0.045831405, 0.15190154, 0.011004401, 0.12356599, 0.06610761, 0.10737018, -0.03005589, 0.13676514, 0.11471486, -0.10989825, 0.005359085, -0.018462418, 0.13158846, 0.06077792, 0.12579677, 0.10844654, -0.084926106, -0.15880045, -0.14217897, -0.038618416, 0.09745479, -0.12257466, -0.058805287, 0.13317673, -0.1379665, 0.015845366, 0.07534593, -0.027427457, 0.067315325, -0.04056275, 0.11234452, 0.022048064, -0.05596988, -0.18540476, 0.07285089, -0.10026948, -0.07234881, 0.145373, 0.15278502, -0.1383344, -0.16299202, 0.06701464, 0.04485461, 0.1097597, 0.15761931, 0.091015734, 0.16625232, -0.13481927, -0.04613486, 0.006493137, 0.03474775, 0.026020493, 0.07620376, 5.207784e-05, 0.0789394, 0.034037035, 0.051111925, -0.103214376, -0.09735352, 0.084458336, 0.022569228, -0.16826327, -0.11126976, 0.053130902, 0.008559774, 0.14244965, -0.06049411, -0.060322404, -0.15115024, 0.058512542, -0.18313904, -0.1636891, 0.05122834, -0.17417802, 0.0752848, 0.07105983, -0.08503246, 0.00044600133, -0.13065067, 0.026712095, 0.096855305, 0.18947673, 0.070881225, 0.10851343, -0.066741385, -0.121211134, -0.07818256, -0.0013935936, 0.032011874, 0.02204302, -0.14616765, -0.164609, -0.0077096703, -0.08206723, -0.08499046, -0.009682053, -0.15659086, -0.20180374, -0.20922035, 0.08545815, 0.06276497, 0.061812922, -0.024567349, -0.035842456, -0.15010686, -0.03470553, -0.03109982, -0.07495297, 0.16664083, 0.08126901, 0.102746814, -0.16895634, 0.06934254, 0.14907913, 0.043227535, 0.030588906, 0.16183044, -0.1292824, -0.03284509, 0.09149702, -0.2056434, 0.0033268156, -0.12777281}, 
