#define layer_0_input_size 6 
#define layer_0_kernel_size 128 
const data_t layer_0_kernel_weights[layer_0_input_size][layer_0_kernel_size] = {{-0.043081846, 0.3251473, 0.010590755, 0.237863, -0.1396038, -0.19275622, 0.056492776, 0.22846977, 0.012632696, 0.06400486, -0.012952405, 0.29951805, -0.023517245, 0.05808998, -0.2113615, -0.07901778, -0.07077939, -0.04620776, 0.13521896, 0.25119436, 0.11069287, -0.33539686, 0.023368826, -0.24948019, 0.44724447, -0.10237561, 0.1879812, -0.09908859, 0.09888151, 0.02919547, -0.040674057, 0.17853217, -0.18074314, 0.021535814, 0.042989496, -0.20986822, 0.06478786, -0.22874439, 0.24476534, 0.26932076, 0.01713778, -0.15703984, 0.2859182, 0.07049766, -0.059226707, 0.17407608, 0.16307794, -0.0752642, -0.040096737, -0.14954983, 0.03672859, 0.14425156, 0.028292732, 0.037590396, 0.06910443, -0.02321948, 0.4078528, 0.014271271, 0.15850767, 0.31776166, -0.13328208, 0.037037697, 0.116795965, 0.3342727, 0.028948732, -0.0039441194, 0.069631025, 0.041591797, 0.18406248, -0.246133, 0.12587464, -0.005978618, 0.16688854, -0.24317677, -0.02183757, 0.06507461, 0.2318691, -0.1589295, -0.040346894, -0.2031543, 0.058545426, 0.00941311, -0.34077087, 0.035352904, 0.15583195, 0.15841502, 0.11556831, 0.1750454, -0.30457175, 0.18895179, 0.18069838, -0.043648165, 0.027413476, -0.12870608, -0.22973065, 0.08727598, -0.095617, 0.026417868, -0.09524305, 0.12798494, -0.0942018, -0.066113956, 0.07120649, 0.12046288, 0.048379373, 0.13386066, 0.2310214, 0.1749937, -0.116810896, 0.07509799, -0.24509154, 0.052419946, 0.010664, -0.014438007, 0.18191715, 0.3256202, 0.21843272, -0.43428892, -0.17310973, -0.3286688, 0.077335335, 0.11698711, 0.4547189, 0.07095562, 0.17742485, -0.12792952, 0.045901753, 0.17491184}, 
{0.19218586, -0.09321479, -0.1450817, 0.35280165, 0.039862502, -0.020521097, -0.15601212, -0.006197691, 0.059132352, -0.08818843, 0.06773353, -0.23531213, -0.20528372, 0.08020272, 0.20752339, 0.093573645, -0.32632732, -0.06506222, 0.002911975, 0.012562598, -0.03587894, -0.1415964, -0.19560497, -0.25399643, -0.11396429, -0.0042109583, 0.4667984, -0.017310442, 0.06904275, 0.023336813, 0.010098303, 0.09509721, 0.10003108, 0.18081917, -0.24174495, 0.1721967, -0.0032754682, -0.027263062, -0.29196972, 0.103402376, -0.05065632, -0.11217743, 0.06416315, -0.0946079, 0.26033792, -0.09345083, 0.21158342, 0.13256757, -0.24083132, 0.086607136, 0.05312366, 0.22304648, 0.09315429, 0.15971187, -0.22379291, -0.09207721, 0.085579894, 0.31407237, 0.14768146, -0.35756558, -0.06121765, 0.12596804, -0.1594273, 0.06902317, -0.21805711, -0.07833822, -0.0068040118, 0.033442758, -0.22423127, 0.033513065, 0.11534196, -0.094594255, -0.08186994, -0.2129399, 0.36544663, -0.013372954, -0.19258796, -0.032623217, -0.32889998, -0.32947809, 0.16659552, -0.08274418, 0.33935446, -0.08636397, -0.20980635, 0.008654366, -0.12722988, -0.077619895, 0.18474954, -0.023726054, -0.2719285, 0.007482071, 0.11619563, 0.28846028, -0.120487176, -0.004358338, -0.26430497, -0.062169302, -0.23668754, 0.21813466, -0.091298126, 0.15092716, 0.026130337, -0.10346968, 0.10183865, 0.04155452, -0.19528377, -0.06525137, 0.2500512, 0.19674394, 0.17141418, -0.19766814, -0.022918385, -0.107472226, 0.1707129, -0.047331046, -0.22994533, -0.073544085, -0.28266144, 0.17128967, -0.097371474, 0.12850927, 0.22690357, -0.13381454, 0.15118134, 0.092382476, -0.044178452, -0.06933301}, 
{-0.1721612, 0.24399076, 0.113938786, -0.020829732, 0.0954927, -0.02338885, 0.2844942, -0.1600832, 0.22005822, 0.07735393, 0.25372213, 0.13592643, 0.16447507, 0.08439143, 0.15067701, -0.117376946, -0.08844993, 0.17863676, 0.14964853, 0.23632365, -0.06612246, -0.16439876, 0.02682712, -0.14903031, -0.19529949, 0.14106385, -0.090060055, 0.23766841, 0.21432933, -0.05898982, -0.049338255, 0.20216809, 0.22044834, 0.06311845, 0.043579645, -0.09193612, 0.19378585, 0.0006039647, 0.12208728, 0.28710887, 0.010464198, -0.087969095, 0.2257696, -0.0785332, -0.070064105, 0.036817227, -0.057739682, -0.12045913, 0.0005116979, 0.07505383, -0.0394651, 0.25459465, 0.03732232, 0.099807985, -0.16044858, 0.092539966, 0.28894407, 0.22391348, 0.026084155, 0.014804471, -0.023066994, 0.0900254, -0.06945234, -0.033667054, -0.109332144, -0.05700449, -0.13102424, 0.046319272, 0.17388588, 0.12469542, 0.13575713, -0.103615336, 0.02642675, 0.09440919, 0.07735732, 0.027826697, -0.07414873, -0.14920351, -0.031502478, 0.19994836, 0.12721623, -0.062586084, -0.16836326, 0.013299741, -0.18284951, 0.13315071, -0.069187924, -0.04480309, -0.20844775, 0.06413581, 0.105019525, 0.033665642, 0.082885645, -0.18941818, 0.089384094, -0.14731964, 0.17244814, 0.16119541, 0.19777665, -0.083652124, 0.038891133, 0.17786232, -0.06729736, -0.024654495, -0.05471276, 0.107536316, 0.02441136, 0.13515063, 0.18119508, 0.09053435, 0.10871113, 0.21376733, 0.044164013, -0.13668738, -0.038415916, 0.21759467, -0.15117821, -0.1037219, -0.05525149, 0.18052278, 0.18517746, -0.17429096, -0.1628891, 0.13274717, 0.21668328, -0.103637405, 0.09492433, -0.10243911}, 
{-0.12496521, -0.124144234, 0.09678575, -0.13598664, -0.11136451, -0.07769908, -0.18940577, 0.2619582, -0.0018156819, 0.025691893, 0.20731089, 0.04471801, 0.055713814, 0.01994798, 0.024918927, -0.027856724, -0.056526795, 0.26371282, 0.23069367, -0.028799666, -0.17483343, 0.37966675, -0.35850066, 0.2443011, 0.1239899, 0.040822, -0.04325322, -0.29396755, -0.04678509, 0.33269152, -0.15953553, -0.09979569, 0.023090452, 0.038360048, 0.19770955, 0.06967808, -0.06109461, 0.28670228, -0.10567118, 0.30076912, 0.001828195, 0.34131244, 0.19807471, 0.20690358, 0.124139115, -0.014701381, 0.15404005, 0.38443157, -0.0043069934, 0.30051357, 0.28811815, 0.111954644, -0.24738115, 0.21214145, -0.085576795, -0.004863756, 0.20099166, 0.047483947, -0.14791517, -0.26278934, 0.114357255, 0.28918326, 0.22504589, -0.1756354, 0.18024907, 0.14833868, 0.01238601, 0.061491933, 0.0769031, -0.13202567, -0.17051053, 0.11462485, -0.24345326, 0.04854091, -0.21988389, -0.1291344, 0.11299968, -0.153614, 0.120436706, 0.058246065, -0.22597738, 0.19935912, -0.2139115, 0.10465594, -0.29680902, -0.110453285, -0.11598979, 0.011933834, -0.23843509, -0.16347964, 0.115774184, -0.25599653, 0.029311959, 0.05028269, 0.12921813, 0.11789375, 0.13157634, -0.08012562, 0.22980556, -0.046943128, 0.10612569, -0.0034783399, -0.21719675, 0.16993679, 0.24081457, 0.27454737, -0.06894024, 0.39697087, 0.026024666, -0.053814724, -0.16999535, 0.012921811, 0.05838437, -0.10545127, 0.36211202, -0.10918415, -0.1986208, 0.5327294, -0.29065055, 0.15655006, -0.04432015, 0.26058415, -0.10985544, -0.40138516, -0.051975593, 0.11319697, -0.038608372, -0.017127514}, 
{0.35657617, -0.00510996, -0.08890805, -0.020547641, -0.026120665, -0.15869483, 0.20236951, -0.1707225, 0.25338066, 0.02741555, -0.2520923, -0.14959551, -0.1241376, 0.24449791, 0.13222098, 0.07607747, 0.122657806, 0.24860786, 0.17605142, -0.26044098, -0.093589574, 0.08143064, 0.16794202, 0.09569542, -0.043458004, 0.17121392, 0.09754424, 0.02038615, -0.09234047, 0.3075306, 0.14002317, -0.04255508, 0.29576117, 0.38465798, 0.09221301, 0.19266509, -0.038571525, -0.30048606, -0.18705009, 0.014257129, 0.36071062, -0.21179715, -0.17783158, -0.06830197, -0.21795218, 0.24008033, -0.3916123, -0.13765326, 0.073690705, -0.043070626, 0.07378875, -0.12437256, 0.10619714, 0.022331452, 0.06884152, 0.08770158, 0.40908465, 0.065430395, -0.03800009, -0.123909816, -0.1778326, 0.14642663, 0.06554758, -0.15238364, -0.33248016, 0.27304357, 0.061234757, 0.27315706, -0.06537965, -0.28836498, -0.05200544, -0.25347728, -0.28275275, 0.13798521, 0.053644266, 0.12794629, 0.16403304, -0.2735167, 0.1678537, 0.04225424, -0.24807417, 0.090624705, -0.2508804, -0.21375725, -0.055861533, -0.23376866, -0.0046524913, -0.06435176, 0.013443057, -0.06547208, 0.19164585, -0.11901551, 0.18826841, -0.1844734, -0.010410985, -0.27057102, -0.008665268, 0.26692733, -0.2859678, 0.34526476, -0.21297412, -0.18281703, -0.026575254, -0.23769926, 0.12743762, -0.28908244, -0.14725609, -0.10976298, -0.038488574, 0.16541746, -0.12412862, -0.18776248, 0.27724752, 0.03279447, 0.17538951, -0.010437179, -0.09444278, 0.07899572, -0.239782, -0.19638015, 0.37248892, -0.00287731, -0.06105479, 0.07126548, -0.24051328, 0.31769165, -0.07224918, -0.29219553}, 
{-0.0045413715, 0.11459503, -0.010542821, -0.2289914, 0.093120255, 0.36306036, -0.0430551, 0.16964717, 0.18322875, -0.283757, 0.05511259, 0.24969207, -0.301913, 0.07399143, -0.18153134, -0.30671838, 0.015228198, 0.14757185, 0.083995774, -0.1277304, 0.22737063, 0.12359012, -0.20598866, -0.11329393, 0.12739307, 0.1407432, -0.09423557, -0.40894312, 0.12238015, 0.1100583, -0.100482255, 0.04881712, 0.34763262, -0.09784339, -0.11568712, 0.036770582, 0.088595375, 0.01206687, 0.11689451, 0.20212425, 0.029755624, 0.014933689, -0.044614583, 0.32040638, 0.07079774, -0.1653739, -0.24819623, -0.026433662, 0.22749807, -0.07434162, 0.21429498, 0.07163285, 0.016375761, -0.11148075, -0.05179481, -0.36147985, 0.038865108, 0.25103647, 0.02478105, 0.15092541, 0.22076638, 0.0332168, -0.24807134, 0.1438128, 0.17655191, 0.20711856, 0.29551739, -0.13797791, -0.22655024, 0.16536134, -0.27781785, -0.1476151, -0.17385554, 0.30046672, 0.21007536, 0.30260104, 0.1851305, 0.18345116, 0.33135036, 0.32684562, -0.03425781, 0.045577023, -0.21919669, -0.12991954, 0.12418031, -0.122729756, -0.28449872, -0.26839134, 0.23174074, -0.21082155, -0.23480581, -0.0727662, -0.242904, -0.16939, 0.1942462, 0.2312281, 0.061663933, -0.10309814, -0.12729098, 0.04235772, 0.3189048, -0.024959916, -0.19296542, -0.05189638, -0.12628098, -0.3120364, 0.25304395, 0.1761615, -0.12056819, -0.18812926, -0.036412273, -0.15005243, 0.01766054, 0.21389076, 0.066295885, -0.27703205, -0.10415023, 0.18883336, 0.023026507, -0.21617553, 0.023423262, 0.3522738, -0.09637754, -0.14284499, 0.17299162, 0.2778267, -0.43837762, 0.014449118}
};
#define layer_0_recurrent_kernel_size_0 32 
#define layer_0_recurrent_kernel_size_1 128 
const data_t layer_0_recurrent_kernel_weights[layer_0_recurrent_kernel_size_0][layer_0_recurrent_kernel_size_1] = {{-0.059088055, 0.032902863, 0.123094216, 0.0048332396, -0.08161655, 0.15855931, -0.15517811, 0.04867949, -0.12278701, 0.03717992, 0.036052298, -0.037821807, 0.11495465, -0.14061597, -0.08727881, 0.26858106, -0.15201405, -0.13116977, -0.15904729, 0.10657753, 0.003889042, -0.013057878, -0.09227419, 0.18366697, 0.18368383, 0.13218284, -0.10659156, 0.14809625, 0.055711925, -0.096311115, 0.15645324, -0.017767869, -0.16311751, -0.31262693, 0.036464155, -0.07200223, -0.12113509, 0.24194416, -0.03220554, 0.06767671, -0.030350354, 0.2580271, -0.0467453, -0.20133992, 0.34723115, -0.053839732, -0.047756482, 0.20015197, -0.12400513, -0.108655505, 0.024920015, 0.104560345, 0.14616318, 0.1267667, -0.16493309, -0.11804658, -0.30968273, 0.079720825, -0.0334046, 0.054328356, 0.059420712, -0.09467279, -0.030475603, 0.09398475, 0.11831119, -0.047469866, -0.16740467, 0.17011257, -0.0414204, 0.009373153, -0.015807204, 0.09997049, -0.10742615, 0.07372773, -0.1598146, -0.0052685775, 0.037609026, 0.021156479, 0.08724719, -0.063424855, 0.16079253, 0.052879956, 0.01874668, -0.06714886, 0.119353846, 0.03936784, 0.020339148, -0.11492092, -0.120544374, 0.022560494, 0.038841177, 0.14243853, 0.11331156, 0.13687831, 0.043338537, -0.08203153, -0.25783056, -0.06969461, -0.008607794, 0.15991692, 0.0013296846, 0.30053136, -0.05522274, -0.11701393, -0.18071625, 0.022593467, -0.08340558, 0.09102259, 0.22616014, -0.008214067, -0.058621407, 0.11617179, 0.031352367, -0.06770095, 0.07415049, 0.12825002, 0.094436005, -0.0063405223, -0.08088262, -0.02466768, -0.09640261, 0.016687952, -0.026106143, 0.10054262, 0.0553298, -0.055998523, 0.05437751, 0.13732666}, 
